id,date,player_name,team_name,revenue_usd,returns,status,notes
5072,2022-03-11,AirPods Pro 2,Audio,1072,5,Returned,
5073,2022-03-11,Nike Air Max 270,Clothing & Shoes,388 units,20,Returned,
5074,2022-03-11,Sony WH-1000XM5,Audio,1137,36,Returned,
5075,2022-03-11,iPad Air 5,Electronics,677,21,Delivered,
5076,2022-03-11,"Samsung 65"" 4K TV",Electronics,1011,0,Delivered,
5077,2022-03-11,Instant Pot Duo,Kitchen & Home,0,4,Cancelled,
5078,2022-03-18,iPhone 15 Pro,Electronics,0,,Cancelled,
5079,2022-03-18,AirPods Pro 2,Audio,751,17,Delivered,
5080,2022-03-18,Nike Air Max 270,Clothing & Shoes,0,36,Cancelled,
5017,2022-01-14,Nike Air Max 270,Clothing & Shoes,1121,22,Delivered,
5011,2022-01-07,Sony WH-1000XM5,Audio,602,40,Delivered,
5020,2022-01-14,"Samsung 65"" 4K TV",Electronics,0,,Cancelled,
5023,2022-01-21,AirPods Pro 2,Audio,438,9,Delivered,
,2021-12-31,,Audio,520,26,Delivered,missing data
,2021-12-31,,Clothing & Shoes,370,22,Delivered,missing data
,2022-01-07,,Audio,139,38,Delivered,missing data
9000,2023-01-01,iPhone 15 Pro,Electronics,0,,TEST,do not include in production
9001,2023-01-01,iPhone 15 Pro,Electronics,0,,TEST,do not include in production
9002,2023-01-01,iPhone 15 Pro,Electronics,0,,TEST,do not include in production
